
CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320518.885728
e321320519.050710
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp321320518#321320519#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp8624403488#1562"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320521.597415
e321320521.873580
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp321320521#321320521#0(0"0(0#0#86"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8643459904#1583"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320520.486708
e321320520.700161
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp321320520#321320520#0(0"0(0#0#101"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8657749696#1611"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320520.700266
e321320520.939167
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp321320520#321320520#0(0"0(0#0#92"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8652646464#1593"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320518.684715
e321320518.907148
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp321320518#321320518#0(0"0(0#0#89"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8645874656#1588"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320521.817381
e321320522.135324
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321320521#321320522#0(0"0(0#0#90"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8642355328#1591"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320521.873680
e321320522.221033
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp321320521#321320522#0(0"0(0#0#87"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8641616160#1585"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320522.135547
e321320522.431510
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp321320522#321320522#0(0"0(0#0#89"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8654318656#1589"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320518.907255
e321320518.986581
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp321320518#321320518#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp8643096736#1570"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320518.986682
e321320519.115882
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp321320518#321320519#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp8653459648#1582"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphonesimulator/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321320520.755055
e321320521.011629
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
