
CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/LocalPlayUI.o /Users/impactblue/Projects/ProjectSkirmish/Classes/LocalPlayUI.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332754.576371
e321332754.878580
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/LocalPlayUI.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/LocalPlayUI.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/LocalPlayUI.mm321332754#321332754#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/Classes/LocalPlayUI.mm8661455648#1642"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/LocalPlayUI.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/LocalPlayUI.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/MatchInfo.o /Users/impactblue/Projects/ProjectSkirmish/Classes/MatchInfo.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332755.168971
e321332755.283111
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/MatchInfo.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/MatchInfo.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/MatchInfo.mm321332755#321332755#0(0"0(0#0#63"/Users/impactblue/Projects/ProjectSkirmish/Classes/MatchInfo.mm8669412832#1638"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/MatchInfo.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/MatchInfo.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkGameController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkGameController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332753.688063
e321332754.322274
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkGameController.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkGameController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkGameController.mm321332753#321332754#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkGameController.mm8662609664#1662"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkGameController.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkGameController.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkPlayerInput.o /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkPlayerInput.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332755.019804
e321332755.183891
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkPlayerInput.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkPlayerInput.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkPlayerInput.mm321332755#321332755#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkPlayerInput.mm8670454496#1656"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/NetworkPlayerInput.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/NetworkPlayerInput.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OneSideContactFilter.o /Users/impactblue/Projects/ProjectSkirmish/Classes/OneSideContactFilter.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332753.592065
e321332754.008196
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OneSideContactFilter.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/OneSideContactFilter.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/OneSideContactFilter.mm321332753#321332754#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/Classes/OneSideContactFilter.mm8667817344#1660"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/OneSideContactFilter.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OneSideContactFilter.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OnlinePlayUI.o /Users/impactblue/Projects/ProjectSkirmish/Classes/OnlinePlayUI.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332754.374509
e321332754.576272
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OnlinePlayUI.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/OnlinePlayUI.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/OnlinePlayUI.mm321332754#321332754#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/Classes/OnlinePlayUI.mm8663174784#1644"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/OnlinePlayUI.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/OnlinePlayUI.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballExplodeParticleSystem.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballExplodeParticleSystem.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332751.243618
e321332751.716281
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballExplodeParticleSystem.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballExplodeParticleSystem.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballExplodeParticleSystem.mm321332751#321332751#0(0"0(0#0#84"/Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballExplodeParticleSystem.mm8666327168#1680"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballExplodeParticleSystem.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballExplodeParticleSystem.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballSplatParticleSystem.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballSplatParticleSystem.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332751.361104
e321332751.815780
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballSplatParticleSystem.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballSplatParticleSystem.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballSplatParticleSystem.mm321332751#321332751#0(0"0(0#0#82"/Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballSplatParticleSystem.mm8659924160#1676"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PaintballSplatParticleSystem.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PaintballSplatParticleSystem.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnFactory.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnFactory.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332752.385426
e321332752.956801
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnFactory.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PawnFactory.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnFactory.mm321332752#321332752#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/Classes/PawnFactory.mm8648560256#1642"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnFactory.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnFactory.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnInfo.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnInfo.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332755.087861
e321332755.168872
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnInfo.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PawnInfo.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnInfo.mm321332755#321332755#0(0"0(0#0#62"/Users/impactblue/Projects/ProjectSkirmish/Classes/PawnInfo.mm8670522880#1636"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/PawnInfo.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PawnInfo.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332747.431427
e321332748.117192
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/PlayerController.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
