
CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332709.942607
e321332710.484883
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp321332709#321332710#0(0"0(0#0#85"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8652781472#1430"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2LineJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332706.381776
e321332706.611266
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp321332706#321332706#0(0"0(0#0#71"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp8661185376#1411"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Math.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Math.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332710.144984
e321332710.466859
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp321332710#321332710#0(0"0(0#0#86"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8665867616#1432"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2MouseJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332708.659471
e321332708.949214
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp321332708#321332708#0(0"0(0#0#101"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8667219840#1460"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonAndCircleContact.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332708.902556
e321332709.187578
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp321332708#321332709#0(0"0(0#0#92"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8665030624#1442"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonContact.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonShape.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332706.059920
e321332706.381668
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonShape.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp321332706#321332706#0(0"0(0#0#89"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8665310944#1437"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PolygonShape.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PrismaticJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332710.466956
e321332710.972000
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PrismaticJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321332710#321332710#0(0"0(0#0#90"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8653791456#1440"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PrismaticJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PulleyJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332710.484982
e321332710.927307
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PulleyJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp321332710#321332710#0(0"0(0#0#87"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8660467616#1434"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2PulleyJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2RevoluteJoint.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332710.927406
e321332711.379208
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2RevoluteJoint.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp321332710#321332711#0(0"0(0#0#89"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8666548288#1438"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2RevoluteJoint.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Settings.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332706.453401
e321332706.570004
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Settings.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp321332706#321332706#0(0"0(0#0#75"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp8660516192#1419"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2Settings.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2Settings.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2StackAllocator.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332706.570228
e321332706.751731
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2StackAllocator.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp321332706#321332706#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp8667699040#1431"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2StackAllocator.o"0#

CCompileC "build/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2TOISolver.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s321332708.949315
e321332709.371261
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/b2TOISolver.o
