xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Platforms/Mac/MacGLView.m321324340#321324340#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Platforms/Mac/MacGLView.m8658688864#1456"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324320.180875
e321324320.367194
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m321324320#321324320#0(0"0(0#0#96"/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8659590496#1487"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324320.182744
e321324320.388521
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m321324320#321324320#0(0"0(0#0#98"/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8659124960#1491"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324320.367295
e321324320.579893
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m321324320#321324320#0(0"0(0#0#91"/Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m8662636224#1477"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/impactblue/Projects/ProjectSkirmish/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324327.633501
e321324327.930639
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/CocosDenshion/SimpleAudioEngine.m321324327#321324327#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/CocosDenshion/SimpleAudioEngine.m8660714688#1464"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324340.881950
e321324340.988753
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TGAlib.m321324340#321324340#0(0"0(0#0#72"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TGAlib.m8650730144#1444"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TGAlib.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324340.988859
e321324341.225040
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TransformUtils.m321324340#321324341#0(0"0(0#0#80"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TransformUtils.m8660326528#1460"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/TransformUtils.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324320.795971
e321324321.257518
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m321324320#321324321#0(0"0(0#0#77"/Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m8657789536#1460"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZAttributedString.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324319.681623
e321324319.952477
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m321324319#321324319#0(0"0(0#0#65"/Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m8643587552#1436"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/FontLabel/ZFont.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321324341.215756
e321324341.461762
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m321324341#321324341#0(0"0(0#0#74"/Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m8653281472#1448"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/cocos2d/Support/ZipUtils.m -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321324322.708003
e321324322.915408
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o
x/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2BlockAllocator.cpp321324322#321324322#0(0"0(0#0#81"/Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2BlockAllocator.cpp8634107776#1446"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Debug-iphoneos/include -Ilibs "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Common/b2BlockAllocator.cpp -o "/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o"0#

CCompileC "build/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" /Users/impactblue/Projects/ProjectSkirmish/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s321324323.084788
e321324323.506334
r1
xCompileC
xbuild/ProjectSkirmish.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o
